Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.087 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.125 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.098 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.088 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.083 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.082 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.094 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.139 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.085 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.125 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.120 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.093 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.084 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.102 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.082 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.091 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.143 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.103 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.130 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.100 ms
